1
204
283

#EQUIPMENT_ADDON
param1;addon_param1
id_major_type;FASHION_MAJOR_TYPE
id_sub_type;FASHION_SUB_TYPE
realname;file_model
file_matter;file_model
file_icon
equip_location;styletype
shop_price
gender;ft_gender
id_hair;FACE_HAIR_ESSENCE
id_hair_texture;FACE_TEXTURE_ESSENCE
has_guid;ft_bool
proc_type
file_model_right;file_model
file_model_left;file_model
character_combo_id
action_type;weapons_attacktype
combined_switch;ft_bool
convert_target_id;FASHION_ESSENCE

#86:FACETICKET_ESSENCE
id_major_type;FACETICKET_MAJOR_TYPE
id_sub_type;FACETICKET_SUB_TYPE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#89:FACEPILL_ESSENCE
id_major_type;FACEPILL_MAJOR_TYPE
id_sub_type;FACEPILL_SUB_TYPE
file_matter;file_model
file_icon
character_combo_id
shop_price
has_guid;ft_bool
proc_type

#90:SUITE_ESSENCE~
equipments_$_id;complect_equip
addons_$_id;equip_addon

#92:GM_GENERATOR_ESSENCE
id_type;GM_GENERATOR_TYPE
file_matter;file_model
file_icon
id_object;MONSTER_ESSENCE
has_guid;ft_bool
proc_type

#94:PET_ESSENCE
id_type;PET_TYPE
file_model
file_icon
character_combo_id
food_mask
inhabit_type;monster_enviroment
immune_type;monster_immunity
id_pet_egg_evolved;PET_EGG_ESSENCE

#95:PET_EGG_ESSENCE
file_matter;file_model
file_icon
id_pet;PET_ESSENCE
shop_price
has_guid;ft_bool
proc_type

#96:PET_FOOD_ESSENCE
file_matter;file_model
file_icon
food_type;food_mask
shop_price
has_guid;ft_bool
proc_type

#97:PET_FACETICKET_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#98:FIREWORKS_ESSENCE
file_matter;file_model
file_icon
file_fw;file_model
shop_price
has_guid;ft_bool
proc_type

#99:WAR_TANKCALLIN_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#100:NPC_WAR_TOWERBUILD_SERVICE
build_info_1_id_in_build;MONSTER_ESSENCE
build_info_1_id_buildup;MONSTER_ESSENCE
build_info_2_id_in_build;MONSTER_ESSENCE
build_info_2_id_buildup;MONSTER_ESSENCE
build_info_3_id_in_build;MONSTER_ESSENCE
build_info_3_id_buildup;MONSTER_ESSENCE
build_info_4_id_in_build;MONSTER_ESSENCE
build_info_4_id_buildup;MONSTER_ESSENCE

#102:NPC_RESETPROP_SERVICE
prop_entry_1_id_object_need;MATERIAL_ESSENCE
prop_entry_2_id_object_need;MATERIAL_ESSENCE
prop_entry_3_id_object_need;MATERIAL_ESSENCE
prop_entry_4_id_object_need;MATERIAL_ESSENCE
prop_entry_5_id_object_need;MATERIAL_ESSENCE
prop_entry_6_id_object_need;MATERIAL_ESSENCE
prop_entry_7_id_object_need;MATERIAL_ESSENCE
prop_entry_8_id_object_need;MATERIAL_ESSENCE
prop_entry_9_id_object_need;MATERIAL_ESSENCE
prop_entry_10_id_object_need;MATERIAL_ESSENCE
prop_entry_11_id_object_need;MATERIAL_ESSENCE
prop_entry_12_id_object_need;MATERIAL_ESSENCE
prop_entry_13_id_object_need;MATERIAL_ESSENCE
prop_entry_14_id_object_need;MATERIAL_ESSENCE
prop_entry_15_id_object_need;MATERIAL_ESSENCE

#103:NPC_PETNAME_SERVICE
id_object_need;SKILLTOME_ESSENCE

#105:NPC_PETFORGETSKILL_SERVICE
id_object_need;SKILLTOME_ESSENCE

#106:SKILLMATTER_ESSENCE
file_matter;file_model
file_icon
id_skill;potion_skills
shop_price
has_guid;ft_bool
proc_type

#107:REFINE_TICKET_ESSENCE
file_matter;file_model
file_icon
ext_reserved_prob;refine_reserved_prob
fail_reserve_level;refine_type
binding_only;refine_binding_only
shop_price
has_guid;ft_bool
proc_type

#108:DESTROYING_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#109:NPC_EQUIPBIND_SERVICE
id_object_need_1;MATERIAL_ESSENCE
id_object_need_2;MATERIAL_ESSENCE
id_object_need_3;MATERIAL_ESSENCE
id_object_need_4;MATERIAL_ESSENCE
price;MATERIAL_ESSENCE

#110:NPC_EQUIPDESTROY_SERVICE
id_object_need;MATERIAL_ESSENCE

#111:NPC_EQUIPUNDESTROY_SERVICE
id_object_need;MATERIAL_ESSENCE

#112:BIBLE_ESSENCE
file_matter;file_model
file_icon
~id_addons_$;equip_addon
shop_price
id_drop_after_damaged;matters
has_guid;ft_bool
proc_type
element_id;matters
levelup_addon;refine_addon_pw
~levelup_addons_$_id_addon;equip_addon

#113:SPEAKER_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#114:AUTOHP_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#115:AUTOMP_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#116:DOUBLE_EXP_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#117:TRANSMITSCROLL_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#118:DYE_TICKET_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type
usage;dye_type

#119:GOBLIN_ESSENCE
~default_skill$;skills_pw
~rand_prop_$_rand_rate;ft_prob
file_model1;file_model
file_model2;file_model
file_model3;file_model
file_model4;file_model
file_matter;file_model
file_icon1;file_icon
file_icon2;file_icon
file_icon3;file_icon
file_icon4;file_icon
shop_price
has_guid;ft_bool
proc_type

#121:GOBLIN_EQUIP_ESSENCE
id_type;GOBLIN_EQUIP_TYPE
file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#122:GOBLIN_EXPPILL_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#123:SELL_CERTIFICATE_ESSENCE
show_model;file_model
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type
name_image;file_icon_tga

#124:TARGET_ITEM_ESSENCE
file_matter;file_model
file_icon
id_skill;scrolls_skills
shop_price
has_guid;ft_bool
proc_type
~target_id_for_pop_$;mob_npc_mine
use_in_combat;ft_bool
use_in_sanctuary_only;ft_bool
combined_switch;target_item_combined_switch_pw
~area_id_$;instance_file
~target_id_for_pop_$;mob_npc_mine
id_task_need;ft_quest
id_task_finish;ft_quest

#125:LOOK_INFO_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#128:FACE_HAIR_TEXTURE_MAP
hair_texture_map_1_model_id;FACE_HAIR_ESSENCE
hair_texture_map_1_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_2_model_id;FACE_HAIR_ESSENCE
hair_texture_map_2_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_3_model_id;FACE_HAIR_ESSENCE
hair_texture_map_3_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_4_model_id;FACE_HAIR_ESSENCE
hair_texture_map_4_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_5_model_id;FACE_HAIR_ESSENCE
hair_texture_map_5_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_6_model_id;FACE_HAIR_ESSENCE
hair_texture_map_6_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_7_model_id;FACE_HAIR_ESSENCE
hair_texture_map_7_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_8_model_id;FACE_HAIR_ESSENCE
hair_texture_map_8_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_9_model_id;FACE_HAIR_ESSENCE
hair_texture_map_9_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_10_model_id;FACE_HAIR_ESSENCE
hair_texture_map_10_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_11_model_id;FACE_HAIR_ESSENCE
hair_texture_map_11_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_12_model_id;FACE_HAIR_ESSENCE
hair_texture_map_12_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_13_model_id;FACE_HAIR_ESSENCE
hair_texture_map_13_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_14_model_id;FACE_HAIR_ESSENCE
hair_texture_map_14_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_15_model_id;FACE_HAIR_ESSENCE
hair_texture_map_15_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_16_model_id;FACE_HAIR_ESSENCE
hair_texture_map_16_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_17_model_id;FACE_HAIR_ESSENCE
hair_texture_map_17_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_18_model_id;FACE_HAIR_ESSENCE
hair_texture_map_18_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_19_model_id;FACE_HAIR_ESSENCE
hair_texture_map_19_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_20_model_id;FACE_HAIR_ESSENCE
hair_texture_map_20_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_21_model_id;FACE_HAIR_ESSENCE
hair_texture_map_21_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_22_model_id;FACE_HAIR_ESSENCE
hair_texture_map_22_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_23_model_id;FACE_HAIR_ESSENCE
hair_texture_map_23_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_24_model_id;FACE_HAIR_ESSENCE
hair_texture_map_24_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_25_model_id;FACE_HAIR_ESSENCE
hair_texture_map_25_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_26_model_id;FACE_HAIR_ESSENCE
hair_texture_map_26_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_27_model_id;FACE_HAIR_ESSENCE
hair_texture_map_27_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_28_model_id;FACE_HAIR_ESSENCE
hair_texture_map_28_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_29_model_id;FACE_HAIR_ESSENCE
hair_texture_map_29_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_30_model_id;FACE_HAIR_ESSENCE
hair_texture_map_30_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_31_model_id;FACE_HAIR_ESSENCE
hair_texture_map_31_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_32_model_id;FACE_HAIR_ESSENCE
hair_texture_map_32_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_33_model_id;FACE_HAIR_ESSENCE
hair_texture_map_33_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_34_model_id;FACE_HAIR_ESSENCE
hair_texture_map_34_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_35_model_id;FACE_HAIR_ESSENCE
hair_texture_map_35_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_36_model_id;FACE_HAIR_ESSENCE
hair_texture_map_36_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_37_model_id;FACE_HAIR_ESSENCE
hair_texture_map_37_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_38_model_id;FACE_HAIR_ESSENCE
hair_texture_map_38_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_39_model_id;FACE_HAIR_ESSENCE
hair_texture_map_39_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_40_model_id;FACE_HAIR_ESSENCE
hair_texture_map_40_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_41_model_id;FACE_HAIR_ESSENCE
hair_texture_map_41_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_42_model_id;FACE_HAIR_ESSENCE
hair_texture_map_42_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_43_model_id;FACE_HAIR_ESSENCE
hair_texture_map_43_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_44_model_id;FACE_HAIR_ESSENCE
hair_texture_map_44_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_45_model_id;FACE_HAIR_ESSENCE
hair_texture_map_45_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_46_model_id;FACE_HAIR_ESSENCE
hair_texture_map_46_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_47_model_id;FACE_HAIR_ESSENCE
hair_texture_map_47_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_48_model_id;FACE_HAIR_ESSENCE
hair_texture_map_48_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_49_model_id;FACE_HAIR_ESSENCE
hair_texture_map_49_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_50_model_id;FACE_HAIR_ESSENCE
hair_texture_map_50_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_51_model_id;FACE_HAIR_ESSENCE
hair_texture_map_51_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_52_model_id;FACE_HAIR_ESSENCE
hair_texture_map_52_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_53_model_id;FACE_HAIR_ESSENCE
hair_texture_map_53_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_54_model_id;FACE_HAIR_ESSENCE
hair_texture_map_54_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_55_model_id;FACE_HAIR_ESSENCE
hair_texture_map_55_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_56_model_id;FACE_HAIR_ESSENCE
hair_texture_map_56_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_57_model_id;FACE_HAIR_ESSENCE
hair_texture_map_57_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_58_model_id;FACE_HAIR_ESSENCE
hair_texture_map_58_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_59_model_id;FACE_HAIR_ESSENCE
hair_texture_map_59_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_60_model_id;FACE_HAIR_ESSENCE
hair_texture_map_60_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_61_model_id;FACE_HAIR_ESSENCE
hair_texture_map_61_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_62_model_id;FACE_HAIR_ESSENCE
hair_texture_map_62_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_63_model_id;FACE_HAIR_ESSENCE
hair_texture_map_63_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_64_model_id;FACE_HAIR_ESSENCE
hair_texture_map_64_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_65_model_id;FACE_HAIR_ESSENCE
hair_texture_map_65_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_66_model_id;FACE_HAIR_ESSENCE
hair_texture_map_66_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_67_model_id;FACE_HAIR_ESSENCE
hair_texture_map_67_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_68_model_id;FACE_HAIR_ESSENCE
hair_texture_map_68_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_69_model_id;FACE_HAIR_ESSENCE
hair_texture_map_69_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_70_model_id;FACE_HAIR_ESSENCE
hair_texture_map_70_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_71_model_id;FACE_HAIR_ESSENCE
hair_texture_map_71_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_72_model_id;FACE_HAIR_ESSENCE
hair_texture_map_72_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_73_model_id;FACE_HAIR_ESSENCE
hair_texture_map_73_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_74_model_id;FACE_HAIR_ESSENCE
hair_texture_map_74_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_75_model_id;FACE_HAIR_ESSENCE
hair_texture_map_75_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_76_model_id;FACE_HAIR_ESSENCE
hair_texture_map_76_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_77_model_id;FACE_HAIR_ESSENCE
hair_texture_map_77_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_78_model_id;FACE_HAIR_ESSENCE
hair_texture_map_78_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_79_model_id;FACE_HAIR_ESSENCE
hair_texture_map_79_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_80_model_id;FACE_HAIR_ESSENCE
hair_texture_map_80_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_81_model_id;FACE_HAIR_ESSENCE
hair_texture_map_81_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_82_model_id;FACE_HAIR_ESSENCE
hair_texture_map_82_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_83_model_id;FACE_HAIR_ESSENCE
hair_texture_map_83_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_84_model_id;FACE_HAIR_ESSENCE
hair_texture_map_84_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_85_model_id;FACE_HAIR_ESSENCE
hair_texture_map_85_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_86_model_id;FACE_HAIR_ESSENCE
hair_texture_map_86_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_87_model_id;FACE_HAIR_ESSENCE
hair_texture_map_87_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_88_model_id;FACE_HAIR_ESSENCE
hair_texture_map_88_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_89_model_id;FACE_HAIR_ESSENCE
hair_texture_map_89_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_90_model_id;FACE_HAIR_ESSENCE
hair_texture_map_90_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_91_model_id;FACE_HAIR_ESSENCE
hair_texture_map_91_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_92_model_id;FACE_HAIR_ESSENCE
hair_texture_map_92_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_93_model_id;FACE_HAIR_ESSENCE
hair_texture_map_93_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_94_model_id;FACE_HAIR_ESSENCE
hair_texture_map_94_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_95_model_id;FACE_HAIR_ESSENCE
hair_texture_map_95_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_96_model_id;FACE_HAIR_ESSENCE
hair_texture_map_96_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_97_model_id;FACE_HAIR_ESSENCE
hair_texture_map_97_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_98_model_id;FACE_HAIR_ESSENCE
hair_texture_map_98_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_99_model_id;FACE_HAIR_ESSENCE
hair_texture_map_99_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_100_model_id;FACE_HAIR_ESSENCE
hair_texture_map_100_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_101_model_id;FACE_HAIR_ESSENCE
hair_texture_map_101_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_102_model_id;FACE_HAIR_ESSENCE
hair_texture_map_102_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_103_model_id;FACE_HAIR_ESSENCE
hair_texture_map_103_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_104_model_id;FACE_HAIR_ESSENCE
hair_texture_map_104_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_105_model_id;FACE_HAIR_ESSENCE
hair_texture_map_105_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_106_model_id;FACE_HAIR_ESSENCE
hair_texture_map_106_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_107_model_id;FACE_HAIR_ESSENCE
hair_texture_map_107_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_108_model_id;FACE_HAIR_ESSENCE
hair_texture_map_108_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_109_model_id;FACE_HAIR_ESSENCE
hair_texture_map_109_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_110_model_id;FACE_HAIR_ESSENCE
hair_texture_map_110_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_111_model_id;FACE_HAIR_ESSENCE
hair_texture_map_111_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_112_model_id;FACE_HAIR_ESSENCE
hair_texture_map_112_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_113_model_id;FACE_HAIR_ESSENCE
hair_texture_map_113_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_114_model_id;FACE_HAIR_ESSENCE
hair_texture_map_114_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_115_model_id;FACE_HAIR_ESSENCE
hair_texture_map_115_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_116_model_id;FACE_HAIR_ESSENCE
hair_texture_map_116_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_117_model_id;FACE_HAIR_ESSENCE
hair_texture_map_117_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_118_model_id;FACE_HAIR_ESSENCE
hair_texture_map_118_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_119_model_id;FACE_HAIR_ESSENCE
hair_texture_map_119_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_120_model_id;FACE_HAIR_ESSENCE
hair_texture_map_120_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_121_model_id;FACE_HAIR_ESSENCE
hair_texture_map_121_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_122_model_id;FACE_HAIR_ESSENCE
hair_texture_map_122_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_123_model_id;FACE_HAIR_ESSENCE
hair_texture_map_123_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_124_model_id;FACE_HAIR_ESSENCE
hair_texture_map_124_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_125_model_id;FACE_HAIR_ESSENCE
hair_texture_map_125_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_126_model_id;FACE_HAIR_ESSENCE
hair_texture_map_126_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_127_model_id;FACE_HAIR_ESSENCE
hair_texture_map_127_texture_id;FACE_TEXTURE_ESSENCE
hair_texture_map_128_model_id;FACE_HAIR_ESSENCE
hair_texture_map_128_texture_id;FACE_TEXTURE_ESSENCE

#130:INC_SKILL_ABILITY_ESSENCE
file_matter;file_model
file_icon
id_skill;prof_requirements
shop_price
has_guid;ft_bool
proc_type

#133:WEDDING_BOOKCARD_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#134:WEDDING_INVITECARD_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#135:SHARPENER_ESSENCE
file_matter;file_model
file_icon
equip_mask;equipslot_mask
addon_1;equip_addon
addon_2;equip_addon
addon_3;equip_addon
shop_price
has_guid;ft_bool
proc_type

#136:FACE_THIRDEYE_ESSENCE
file_icon;file_icon_tga
character_combo_id
gender_id;ft_gender
facepill_only;ft_bool

#137:FACTION_FORTRESS_CONFIG
require_item_1_id;matters
require_item_2_id;matters
require_item_3_id;matters
require_item_4_id;matters
require_item_5_id;matters
require_item_6_id;matters
require_item_7_id;matters
require_item_8_id;matters
init_building_1;FACTION_BUILDING_ESSENCE
init_building_3;FACTION_BUILDING_ESSENCE
init_building_5;FACTION_BUILDING_ESSENCE
init_building_7;FACTION_BUILDING_ESSENCE
init_building_9;FACTION_BUILDING_ESSENCE
